,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001003,0,0,1.0,0,0,4583,1508,128,360,1,0,0
1,LP001005,0,0,0.0,0,1,3000,0,66,360,1,1,1
2,LP001006,0,0,0.0,1,0,2583,2358,120,360,1,1,1
3,LP001008,0,1,0.0,0,0,6000,0,141,360,1,1,1
4,LP001013,0,0,0.0,1,0,2333,1516,95,360,1,1,1
5,LP001024,0,0,2.0,0,0,3200,700,70,360,1,1,1
6,LP001027,0,0,2.0,0,0,2500,1840,109,360,1,1,1
7,LP001029,0,1,0.0,0,0,1853,2840,114,360,1,0,0
8,LP001030,0,0,2.0,0,0,1299,1086,17,120,1,1,1
9,LP001032,0,1,0.0,0,0,4950,0,125,360,1,1,1
10,LP001034,0,1,1.0,1,0,3596,0,100,240,1,1,1
11,LP001036,1,1,0.0,0,0,3510,0,76,360,0,1,0
12,LP001038,0,0,0.0,1,0,4887,0,133,360,1,0,0
13,LP001041,0,0,0.0,0,0,2600,3500,115,360,1,1,1
14,LP001043,0,0,0.0,1,0,7660,0,104,360,0,1,0
15,LP001047,0,0,0.0,1,0,2600,1911,116,360,0,3,0
16,LP001050,0,0,2.0,1,0,3365,1917,112,360,0,0,0
17,LP001068,0,0,0.0,0,0,2799,2253,122,360,1,3,1
18,LP001073,0,0,2.0,1,0,4226,1040,110,360,1,1,1
19,LP001086,0,1,0.0,1,0,1442,0,35,360,1,1,0
20,LP001087,1,1,2.0,0,0,3750,2083,120,360,1,3,1
21,LP001095,0,1,0.0,0,0,3167,0,74,360,1,1,0
22,LP001097,0,1,1.0,0,1,4692,0,106,360,1,0,0
23,LP001098,0,0,0.0,0,0,3500,1667,114,360,1,3,1
24,LP001109,0,0,0.0,0,0,1828,1330,100,360,0,1,0
25,LP001112,1,0,0.0,0,0,3667,1459,144,360,1,3,1
26,LP001116,0,1,0.0,1,0,3748,1668,110,360,1,3,1
27,LP001119,0,1,0.0,0,0,3600,0,80,360,1,1,0
28,LP001120,0,1,0.0,0,0,1800,1213,47,360,1,1,1
29,LP001123,0,0,0.0,0,0,2400,0,75,360,1,1,1
30,LP001131,0,0,0.0,0,0,3941,2336,134,360,1,3,1
31,LP001136,0,0,0.0,1,1,4695,0,96,360,1,1,1
32,LP001137,1,1,0.0,0,0,3410,0,88,360,1,1,1
33,LP001138,0,0,1.0,0,0,5649,0,44,360,1,1,1
34,LP001144,0,0,0.0,0,0,5821,0,144,360,1,1,1
35,LP001146,1,0,0.0,0,0,2645,3440,120,360,0,1,0
36,LP001151,1,1,0.0,0,0,4000,2275,144,360,1,3,1
37,LP001155,1,0,0.0,1,0,1928,1644,100,360,1,3,1
38,LP001157,1,1,0.0,0,0,3086,0,120,360,1,3,1
39,LP001164,1,1,0.0,0,0,4230,0,112,360,1,3,0
40,LP001179,0,0,2.0,0,0,4616,0,134,360,1,1,0
41,LP001194,0,0,2.0,0,0,2708,1167,97,360,1,3,1
42,LP001195,0,0,0.0,0,0,2132,1591,96,360,1,3,1
43,LP001197,0,0,0.0,0,0,3366,2200,135,360,1,0,0
44,LP001199,0,0,2.0,1,0,3357,2859,144,360,1,1,1
45,LP001205,0,0,0.0,0,0,2500,3796,120,360,1,1,1
46,LP001206,0,0,3.0,0,0,3029,0,99,360,1,1,1
